assign memory[0] = {4'd15, 4'd15, 4'd15, 4'd15, 4'd15, 4'd15, 4'd15, 4'd15};	// Decimal = 0.0
assign memory[1] = {4'd7, 4'd9, 4'd13, 4'd14, 4'd15, 4'd0, 4'd0, 4'd0};		    // Decimal = 0.1
assign memory[2] = {4'd6, 4'd8, 4'd12, 4'd13, 4'd14, 4'd15, 4'd0, 4'd0};		// Decimal = 0.2
assign memory[3] = {4'd6, 4'd7, 4'd8, 4'd9, 4'd11, 4'd13, 4'd14, 4'd15};		// Decimal = 0.3
assign memory[4] = {4'd5, 4'd7, 4'd11, 4'd12, 4'd13, 4'd14, 4'd0, 4'd0};		// Decimal = 0.4
assign memory[5] = {4'd5, 4'd6, 4'd9, 4'd10, 4'd13, 4'd14, 4'd0, 4'd0};		    // Decimal = 0.5
assign memory[6] = {4'd5, 4'd6, 4'd7, 4'd8, 4'd10, 4'd12, 4'd13, 4'd14};		// Decimal = 0.6
assign memory[7] = {4'd4, 4'd8, 4'd9, 4'd10, 4'd11, 4'd13, 4'd15, 4'd0};		// Decimal = 0.7
assign memory[8] = {4'd4, 4'd6, 4'd10, 4'd11, 4'd12, 4'd13, 4'd15, 4'd0};		// Decimal = 0.8
assign memory[9] = {4'd4, 4'd6, 4'd7, 4'd8, 4'd13, 4'd15, 4'd0, 4'd0};		    // Decimal = 0.9
assign memory[10] = {4'd4, 4'd5, 4'd8, 4'd9, 4'd12, 4'd13, 4'd0, 4'd0};		    // Decimal = 0.10
assign memory[11] = {4'd4, 4'd5, 4'd6, 4'd11, 4'd13, 4'd0, 4'd0, 4'd0};		    // Decimal = 0.11
assign memory[12] = {4'd4, 4'd5, 4'd6, 4'd7, 4'd9, 4'd11, 4'd12, 4'd13};		// Decimal = 0.12
assign memory[13] = {4'd3, 4'd8, 4'd10, 4'd14, 4'd15, 4'd0, 4'd0, 4'd0};		// Decimal = 0.13
assign memory[14] = {4'd3, 4'd7, 4'd8, 4'd9, 4'd10, 4'd12, 4'd14, 4'd15};		// Decimal = 0.14
assign memory[15] = {4'd3, 4'd6, 4'd7, 4'd10, 4'd11, 4'd14, 4'd15, 4'd0};		// Decimal = 0.15
assign memory[16] = {4'd3, 4'd5, 4'd9, 4'd10, 4'd11, 4'd12, 4'd14, 4'd0};		// Decimal = 0.16
assign memory[17] = {4'd3, 4'd5, 4'd7, 4'd8, 4'd9, 4'd14, 4'd0, 4'd0};		    // Decimal = 0.17
assign memory[18] = {4'd3, 4'd5, 4'd6, 4'd7, 4'd12, 4'd14, 4'd0, 4'd0};		    // Decimal = 0.18
assign memory[19] = {4'd3, 4'd4, 4'd9, 4'd11, 4'd15, 4'd0, 4'd0, 4'd0};		    // Decimal = 0.19
assign memory[20] = {4'd3, 4'd4, 4'd7, 4'd8, 4'd11, 4'd12, 4'd15, 4'd0};		// Decimal = 0.20
assign memory[21] = {4'd3, 4'd4, 4'd6, 4'd8, 4'd9, 4'd10, 4'd15, 4'd0};		    // Decimal = 0.21
assign memory[22] = {4'd3, 4'd4, 4'd5, 4'd10, 4'd12, 4'd0, 4'd0, 4'd0};		    // Decimal = 0.22
assign memory[23] = {4'd3, 4'd4, 4'd5, 4'd7, 4'd9, 4'd10, 4'd11, 4'd0};		    // Decimal = 0.23
assign memory[24] = {4'd3, 4'd4, 4'd5, 4'd6, 4'd8, 4'd10, 4'd11, 4'd12};		// Decimal = 0.24
assign memory[25] = {4'd2, 4'd0, 4'd0, 4'd0, 4'd0, 4'd0, 4'd0, 4'd0};		    // Decimal = 0.25
assign memory[26] = {4'd2, 4'd7, 4'd9, 4'd13, 4'd14, 4'd15, 4'd0, 4'd0};		// Decimal = 0.26
